-------- 1 - BDB_S5INFT_Inventory_&_Turn_m
12,
10064|0|0,10064|1|0
10064|0|1,10064|1|1
10064|0|2,10064|1|2
10064|0|3,10064|1|3
10064|0|4,10064|1|4
10064|0|5,10064|1|5
-------- 2 - Sheet1
-------- 3 - BDB_S5INFT_Inventory_&_Turn
Ticker,S5INFT Equity, 
Currency,USD,
Name,,
Start Date,01-01-10,
End Date,11-01-16,
Periodicity,Fiscal Quarterly,
Display Order,Chronological,
Data Type,Bloomberg Fundamentals,
Reported Status,Most Recent,
Consolidation Level,Default,
Scaling Factor,1,
Error Information:,,
Date and Time:,11/ 1/16 16:54,
Id:,0,
Message:,Security :: S5INFT Equity No Data Points Found ,
-------- 4 - BDB_S5INFT_Profitability_m
12,
10004|0|0,10004|1|0
10004|0|1,10004|1|1
10004|0|2,10004|1|2
10004|0|3,10004|1|3
10004|0|4,10004|1|4
10004|0|5,10004|1|5
-------- 5 - BDB_S5INFT_Profitability
Ticker,S5INFT Equity, 
Currency,USD,
Name,,
Start Date,01-01-10,
End Date,11-01-16,
Periodicity,Fiscal Quarterly,
Display Order,Chronological,
Data Type,Bloomberg Fundamentals,
Reported Status,Most Recent,
Consolidation Level,Default,
Scaling Factor,1,
Error Information:,,
Date and Time:,11/ 1/16 16:54,
Id:,0,
Message:,Security :: S5INFT Equity No Data Points Found ,
-------- 6 - BDB_S5INFT_ROE_Decompositio_m
12,
10005|0|0,10005|1|0
10005|0|1,10005|1|1
10005|0|2,10005|1|2
10005|0|3,10005|1|3
10005|0|4,10005|1|4
10005|0|5,10005|1|5
-------- 7 - BDB_S5INFT_ROE_Decompositio
Ticker,S5INFT Equity, 
Currency,USD,
Name,,
Start Date,01-01-10,
End Date,11-01-16,
Periodicity,Fiscal Quarterly,
Display Order,Chronological,
Data Type,Bloomberg Fundamentals,
Reported Status,Most Recent,
Consolidation Level,Default,
Scaling Factor,1,
Error Information:,,
Date and Time:,11/ 1/16 16:54,
Id:,0,
Message:,Security :: S5INFT Equity No Data Points Found ,
-------- 8 - BDB_S5INFT_Debt_Factors_m
12,
10006|0|0,10006|1|0
10006|0|1,10006|1|1
10006|0|2,10006|1|2
10006|0|3,10006|1|3
10006|0|4,10006|1|4
10006|0|5,10006|1|5
-------- 9 - BDB_S5INFT_Debt_Factors
Ticker,S5INFT Equity, 
Currency,USD,
Name,,
Start Date,01-01-10,
End Date,11-01-16,
Periodicity,Fiscal Quarterly,
Display Order,Chronological,
Data Type,Bloomberg Fundamentals,
Reported Status,Most Recent,
Consolidation Level,Default,
Scaling Factor,1,
Error Information:,,
Date and Time:,11/ 1/16 16:54,
Id:,0,
Message:,Security :: S5INFT Equity No Data Points Found ,
-------- 10 - BDB_S5INFT_Per_Share_Data_m
12,
10007|0|0,10007|1|0
10007|0|1,10007|1|1
10007|0|2,10007|1|2
10007|0|3,10007|1|3
10007|0|4,10007|1|4
10007|0|5,10007|1|5
-------- 11 - BDB_S5INFT_Per_Share_Data
Ticker,S5INFT Equity, 
Currency,USD,
Name,,
Start Date,01-01-10,
End Date,11-01-16,
Periodicity,Fiscal Quarterly,
Display Order,Chronological,
Data Type,Bloomberg Fundamentals,
Reported Status,Most Recent,
Consolidation Level,Default,
Scaling Factor,1,
Error Information:,,
Date and Time:,11/ 1/16 16:54,
Id:,0,
Message:,Security :: S5INFT Equity No Data Points Found ,
-------- 12 - BDB_S5INFT_Liquidity_Analys_m
12,
10010|0|0,10010|1|0
10010|0|1,10010|1|1
10010|0|2,10010|1|2
10010|0|3,10010|1|3
10010|0|4,10010|1|4
10010|0|5,10010|1|5
-------- 13 - BDB_S5INFT_Liquidity_Analys
Ticker,S5INFT Equity, 
Currency,USD,
Name,,
Start Date,01-01-10,
End Date,11-01-16,
Periodicity,Fiscal Quarterly,
Display Order,Chronological,
Data Type,Bloomberg Fundamentals,
Reported Status,Most Recent,
Consolidation Level,Default,
Scaling Factor,1,
Error Information:,,
Date and Time:,11/ 1/16 16:54,
Id:,0,
Message:,Security :: S5INFT Equity No Data Points Found ,
-------- 14 - BDB_S5INFT_Leverage_Analysi_m
12,
10011|0|0,10011|1|0
10011|0|1,10011|1|1
10011|0|2,10011|1|2
10011|0|3,10011|1|3
10011|0|4,10011|1|4
10011|0|5,10011|1|5
-------- 15 - BDB_S5INFT_Leverage_Analysi
Ticker,S5INFT Equity, 
Currency,USD,
Name,,
Start Date,01-01-10,
End Date,11-01-16,
Periodicity,Fiscal Quarterly,
Display Order,Chronological,
Data Type,Bloomberg Fundamentals,
Reported Status,Most Recent,
Consolidation Level,Default,
Scaling Factor,1,
Error Information:,,
Date and Time:,11/ 1/16 16:54,
Id:,0,
Message:,Security :: S5INFT Equity No Data Points Found ,
-------- 16 - BDB_S5INFT_Fixed_Charge_Cov_m
12,
10012|0|0,10012|1|0
10012|0|1,10012|1|1
10012|0|2,10012|1|2
10012|0|3,10012|1|3
10012|0|4,10012|1|4
10012|0|5,10012|1|5
-------- 17 - BDB_S5INFT_Fixed_Charge_Cov
Ticker,S5INFT Equity, 
Currency,USD,
Name,,
Start Date,01-01-10,
End Date,11-01-16,
Periodicity,Fiscal Quarterly,
Display Order,Chronological,
Data Type,Bloomberg Fundamentals,
Reported Status,Most Recent,
Consolidation Level,Default,
Scaling Factor,1,
Error Information:,,
Date and Time:,11/ 1/16 16:54,
Id:,0,
Message:,Security :: S5INFT Equity No Data Points Found ,
-------- 18 - BDB_S5INFT_Sources_of_Capit_m
12,
10013|0|0,10013|1|0
10013|0|1,10013|1|1
10013|0|2,10013|1|2
10013|0|3,10013|1|3
10013|0|4,10013|1|4
10013|0|5,10013|1|5
-------- 19 - BDB_S5INFT_Sources_of_Capit
Ticker,S5INFT Equity, 
Currency,USD,
Name,,
Start Date,01-01-10,
End Date,11-01-16,
Periodicity,Fiscal Quarterly,
Display Order,Chronological,
Data Type,Bloomberg Fundamentals,
Reported Status,Most Recent,
Consolidation Level,Default,
Scaling Factor,1,
Error Information:,,
Date and Time:,11/ 1/16 16:54,
Id:,0,
Message:,Security :: S5INFT Equity No Data Points Found ,
-------- 20 - BDB_S5INFT_Income_Statement_m
12,
10014|0|0,10014|1|0
10014|0|1,10014|1|1
10014|0|2,10014|1|2
10014|0|3,10014|1|3
10014|0|4,10014|1|4
10014|0|5,10014|1|5
-------- 21 - BDB_S5INFT_Income_Statement
Ticker,S5INFT Equity, 
Currency,USD,
Name,,
Start Date,01-01-10,
End Date,11-01-16,
Periodicity,Fiscal Quarterly,
Display Order,Chronological,
Data Type,Bloomberg Fundamentals,
Reported Status,Most Recent,
Consolidation Level,Default,
Scaling Factor,1,
Error Information:,,
Date and Time:,11/ 1/16 16:54,
Id:,0,
Message:,Security :: S5INFT Equity No Data Points Found ,
-------- 22 - BDB_S5INFT_Income_Statement1_m
12,
10015|0|0,10015|1|0
10015|0|1,10015|1|1
10015|0|2,10015|1|2
10015|0|3,10015|1|3
10015|0|4,10015|1|4
10015|0|5,10015|1|5
-------- 23 - BDB_S5INFT_Income_Statement1
Ticker,S5INFT Equity, 
Currency,USD,
Name,,
Start Date,01-01-10,
End Date,11-01-16,
Periodicity,Fiscal Quarterly,
Display Order,Chronological,
Data Type,Bloomberg Fundamentals,
Reported Status,Most Recent,
Consolidation Level,Default,
Scaling Factor,1,
Error Information:,,
Date and Time:,11/ 1/16 16:54,
Id:,0,
Message:,Security :: S5INFT Equity No Data Points Found ,
-------- 24 - BDB_S5INFT_Income_Trend_Ana_m
12,
10016|0|0,10016|1|0
10016|0|1,10016|1|1
10016|0|2,10016|1|2
10016|0|3,10016|1|3
10016|0|4,10016|1|4
10016|0|5,10016|1|5
-------- 25 - BDB_S5INFT_Income_Trend_Ana
Ticker,S5INFT Equity, 
Currency,USD,
Name,,
Start Date,01-01-10,
End Date,11-01-16,
Periodicity,Fiscal Quarterly,
Display Order,Chronological,
Data Type,Bloomberg Fundamentals,
Reported Status,Most Recent,
Consolidation Level,Default,
Scaling Factor,1,
Error Information:,,
Date and Time:,11/ 1/16 16:54,
Id:,0,
Message:,Security :: S5INFT Equity No Data Points Found ,
-------- 26 - BDB_S5INFT_Assets_m
12,
10017|0|0,10017|1|0
10017|0|1,10017|1|1
10017|0|2,10017|1|2
10017|0|3,10017|1|3
10017|0|4,10017|1|4
10017|0|5,10017|1|5
-------- 27 - BDB_S5INFT_Assets
Ticker,S5INFT Equity, 
Currency,USD,
Name,,
Start Date,01-01-10,
End Date,11-01-16,
Periodicity,Fiscal Quarterly,
Display Order,Chronological,
Data Type,Bloomberg Fundamentals,
Reported Status,Most Recent,
Consolidation Level,Default,
Scaling Factor,1,
Error Information:,,
Date and Time:,11/ 1/16 16:54,
Id:,0,
Message:,Security :: S5INFT Equity No Data Points Found ,
-------- 28 - BDB_S5INFT_Assets_Common_Si_m
12,
10018|0|0,10018|1|0
10018|0|1,10018|1|1
10018|0|2,10018|1|2
10018|0|3,10018|1|3
10018|0|4,10018|1|4
10018|0|5,10018|1|5
-------- 29 - BDB_S5INFT_Assets_Common_Si
Ticker,S5INFT Equity, 
Currency,USD,
Name,,
Start Date,01-01-10,
End Date,11-01-16,
Periodicity,Fiscal Quarterly,
Display Order,Chronological,
Data Type,Bloomberg Fundamentals,
Reported Status,Most Recent,
Consolidation Level,Default,
Scaling Factor,1,
Error Information:,,
Date and Time:,11/ 1/16 16:54,
Id:,0,
Message:,Security :: S5INFT Equity No Data Points Found ,
-------- 30 - BDB_S5INFT_Asset_Utilizatio_m
12,
10019|0|0,10019|1|0
10019|0|1,10019|1|1
10019|0|2,10019|1|2
10019|0|3,10019|1|3
10019|0|4,10019|1|4
10019|0|5,10019|1|5
-------- 31 - BDB_S5INFT_Asset_Utilizatio
Ticker,S5INFT Equity, 
Currency,USD,
Name,,
Start Date,01-01-10,
End Date,11-01-16,
Periodicity,Fiscal Quarterly,
Display Order,Chronological,
Data Type,Bloomberg Fundamentals,
Reported Status,Most Recent,
Consolidation Level,Default,
Scaling Factor,1,
Error Information:,,
Date and Time:,11/ 1/16 16:54,
Id:,0,
Message:,Security :: S5INFT Equity No Data Points Found ,
-------- 32 - BDB_S5INFT_Liabilities_m
12,
10020|0|0,10020|1|0
10020|0|1,10020|1|1
10020|0|2,10020|1|2
10020|0|3,10020|1|3
10020|0|4,10020|1|4
10020|0|5,10020|1|5
-------- 33 - BDB_S5INFT_Liabilities
Ticker,S5INFT Equity, 
Currency,USD,
Name,,
Start Date,01-01-10,
End Date,11-01-16,
Periodicity,Fiscal Quarterly,
Display Order,Chronological,
Data Type,Bloomberg Fundamentals,
Reported Status,Most Recent,
Consolidation Level,Default,
Scaling Factor,1,
Error Information:,,
Date and Time:,11/ 1/16 16:54,
Id:,0,
Message:,Security :: S5INFT Equity No Data Points Found ,
-------- 34 - BDB_S5INFT_Liabilities_Comm_m
12,
10021|0|0,10021|1|0
10021|0|1,10021|1|1
10021|0|2,10021|1|2
10021|0|3,10021|1|3
10021|0|4,10021|1|4
10021|0|5,10021|1|5
-------- 35 - BDB_S5INFT_Liabilities_Comm
Ticker,S5INFT Equity, 
Currency,USD,
Name,,
Start Date,01-01-10,
End Date,11-01-16,
Periodicity,Fiscal Quarterly,
Display Order,Chronological,
Data Type,Bloomberg Fundamentals,
Reported Status,Most Recent,
Consolidation Level,Default,
Scaling Factor,1,
Error Information:,,
Date and Time:,11/ 1/16 16:54,
Id:,0,
Message:,Security :: S5INFT Equity No Data Points Found ,
-------- 36 - BDB_S5INFT_Cash_Flow_m
12,
10047|0|0,10047|1|0
10047|0|1,10047|1|1
10047|0|2,10047|1|2
10047|0|3,10047|1|3
10047|0|4,10047|1|4
10047|0|5,10047|1|5
-------- 37 - BDB_S5INFT_Cash_Flow
Ticker,S5INFT Equity, 
Currency,USD,
Name,,
Start Date,01-01-10,
End Date,11-01-16,
Periodicity,Fiscal Quarterly,
Display Order,Chronological,
Data Type,Bloomberg Fundamentals,
Reported Status,Most Recent,
Consolidation Level,Default,
Scaling Factor,1,
Error Information:,,
Date and Time:,11/ 1/16 16:54,
Id:,0,
Message:,Security :: S5INFT Equity No Data Points Found ,
-------- 38 - BDB_S5INFT_Dividend_Summary_m
12,
10034|0|0,10034|1|0
10034|0|1,10034|1|1
10034|0|2,10034|1|2
10034|0|3,10034|1|3
10034|0|4,10034|1|4
10034|0|5,10034|1|5
-------- 39 - BDB_S5INFT_Dividend_Summary
Ticker,S5INFT Equity, 
Currency,USD,
Name,,
Start Date,01-01-10,
End Date,11-01-16,
Periodicity,Fiscal Quarterly,
Display Order,Chronological,
Data Type,Bloomberg Fundamentals,
Reported Status,Most Recent,
Consolidation Level,Default,
Scaling Factor,1,
Error Information:,,
Date and Time:,11/ 1/16 16:54,
Id:,0,
Message:,Security :: S5INFT Equity No Data Points Found ,
-------- 40 - BDB_ACN_Inventory_&_Turnove_m
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiscal Year:,EMPTY,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016
Fiscal Period:,EMPTY,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4
BS135,INVTRY_RAW_MATERIALS,10064|2|2,10064|3|2,10064|4|2,10064|5|2,10064|6|2,10064|7|2,10064|8|2,10064|9|2,10064|10|2,10064|11|2,10064|12|2,10064|13|2,10064|14|2,10064|15|2,10064|16|2,10064|17|2,10064|18|2,10064|19|2,10064|20|2,10064|21|2,10064|22|2,10064|23|2,10064|24|2,10064|25|2,10064|26|2,10064|27|2,10064|28|2
BS136,INVTRY_IN_PROGRESS,10064|2|3,10064|3|3,10064|4|3,10064|5|3,10064|6|3,10064|7|3,10064|8|3,10064|9|3,10064|10|3,10064|11|3,10064|12|3,10064|13|3,10064|14|3,10064|15|3,10064|16|3,10064|17|3,10064|18|3,10064|19|3,10064|20|3,10064|21|3,10064|22|3,10064|23|3,10064|24|3,10064|25|3,10064|26|3,10064|27|3,10064|28|3
BS137,INVTRY_FINISHED_GOODS,10064|2|4,10064|3|4,10064|4|4,10064|5|4,10064|6|4,10064|7|4,10064|8|4,10064|9|4,10064|10|4,10064|11|4,10064|12|4,10064|13|4,10064|14|4,10064|15|4,10064|16|4,10064|17|4,10064|18|4,10064|19|4,10064|20|4,10064|21|4,10064|22|4,10064|23|4,10064|24|4,10064|25|4,10064|26|4,10064|27|4,10064|28|4
RR731,INVENT_TO_SALES,10064|2|5,10064|3|5,10064|4|5,10064|5|5,10064|6|5,10064|7|5,10064|8|5,10064|9|5,10064|10|5,10064|11|5,10064|12|5,10064|13|5,10064|14|5,10064|15|5,10064|16|5,10064|17|5,10064|18|5,10064|19|5,10064|20|5,10064|21|5,10064|22|5,10064|23|5,10064|24|5,10064|25|5,10064|26|5,10064|27|5,10064|28|5
RR055,ACCT_RCV_TURN,10064|2|6,10064|3|6,10064|4|6,10064|5|6,10064|6|6,10064|7|6,10064|8|6,10064|9|6,10064|10|6,10064|11|6,10064|12|6,10064|13|6,10064|14|6,10064|15|6,10064|16|6,10064|17|6,10064|18|6,10064|19|6,10064|20|6,10064|21|6,10064|22|6,10064|23|6,10064|24|6,10064|25|6,10064|26|6,10064|27|6,10064|28|6
RR159,ACCT_RCV_DAYS,10064|2|7,10064|3|7,10064|4|7,10064|5|7,10064|6|7,10064|7|7,10064|8|7,10064|9|7,10064|10|7,10064|11|7,10064|12|7,10064|13|7,10064|14|7,10064|15|7,10064|16|7,10064|17|7,10064|18|7,10064|19|7,10064|20|7,10064|21|7,10064|22|7,10064|23|7,10064|24|7,10064|25|7,10064|26|7,10064|27|7,10064|28|7
RR241,GROSS_FIX_ASSET_TURN,10064|2|8,10064|3|8,10064|4|8,10064|5|8,10064|6|8,10064|7|8,10064|8|8,10064|9|8,10064|10|8,10064|11|8,10064|12|8,10064|13|8,10064|14|8,10064|15|8,10064|16|8,10064|17|8,10064|18|8,10064|19|8,10064|20|8,10064|21|8,10064|22|8,10064|23|8,10064|24|8,10064|25|8,10064|26|8,10064|27|8,10064|28|8
RR242,NET_FIX_ASSET_TURN,10064|2|9,10064|3|9,10064|4|9,10064|5|9,10064|6|9,10064|7|9,10064|8|9,10064|9|9,10064|10|9,10064|11|9,10064|12|9,10064|13|9,10064|14|9,10064|15|9,10064|16|9,10064|17|9,10064|18|9,10064|19|9,10064|20|9,10064|21|9,10064|22|9,10064|23|9,10064|24|9,10064|25|9,10064|26|9,10064|27|9,10064|28|9
RR138,ASSET_TURNOVER,10064|2|10,10064|3|10,10064|4|10,10064|5|10,10064|6|10,10064|7|10,10064|8|10,10064|9|10,10064|10|10,10064|11|10,10064|12|10,10064|13|10,10064|14|10,10064|15|10,10064|16|10,10064|17|10,10064|18|10,10064|19|10,10064|20|10,10064|21|10,10064|22|10,10064|23|10,10064|24|10,10064|25|10,10064|26|10,10064|27|10,10064|28|10
RR718,ACCOUNTS_PAYABLE_TURNOVER,10064|2|11,10064|3|11,10064|4|11,10064|5|11,10064|6|11,10064|7|11,10064|8|11,10064|9|11,10064|10|11,10064|11|11,10064|12|11,10064|13|11,10064|14|11,10064|15|11,10064|16|11,10064|17|11,10064|18|11,10064|19|11,10064|20|11,10064|21|11,10064|22|11,10064|23|11,10064|24|11,10064|25|11,10064|26|11,10064|27|11,10064|28|11
RR774,ACCOUNTS_PAYABLE_TURNOVER_DAYS,10064|2|12,10064|3|12,10064|4|12,10064|5|12,10064|6|12,10064|7|12,10064|8|12,10064|9|12,10064|10|12,10064|11|12,10064|12|12,10064|13|12,10064|14|12,10064|15|12,10064|16|12,10064|17|12,10064|18|12,10064|19|12,10064|20|12,10064|21|12,10064|22|12,10064|23|12,10064|24|12,10064|25|12,10064|26|12,10064|27|12,10064|28|12
RR868,MODIFIED_WORK_CAP_TURN,10064|2|13,10064|3|13,10064|4|13,10064|5|13,10064|6|13,10064|7|13,10064|8|13,10064|9|13,10064|10|13,10064|11|13,10064|12|13,10064|13|13,10064|14|13,10064|15|13,10064|16|13,10064|17|13,10064|18|13,10064|19|13,10064|20|13,10064|21|13,10064|22|13,10064|23|13,10064|24|13,10064|25|13,10064|26|13,10064|27|13,10064|28|13
-------- 41 - BDB_ACN_Inventory_&_Turnove
Ticker,ACN Equity, ,,,,,,,,,,,,,,,,,,,,,,,,,,
Currency,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,ACCENTURE PLC-A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Date,01-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Date,11-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,
Periodicity,Fiscal Quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,,
Display Order,Chronological,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Type,Bloomberg Fundamentals,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reported Status,Most Recent,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consolidation Level,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scaling Factor,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
